system,type,channel,id,name,short_name,serial,group,units,cal_zero_ma,cal_max_psi_a,cal_max_psi_b,cal_slope_a,cal_slope_b,cal_offset,cal_tare,cal_min_temp,cal_max_temp,tc_cal_offset,tc_type,dc_type,abort_role,bb_enabled,notes
# NI DAQ PT Sensors (16-channel NI-9208 current card)
ni_daq,PT,0,PT1E,PT1 LOX Reg Upstream,pt1_lox_reg_up,1A03TMKRS3W,lox,psi,4.0,10000,10000,,,,,,,,,,,,High pressure regulator upstream
ni_daq,PT,1,PT2E,PT2 LOX Reg Downstream,pt2_lox_reg_dn,1A043JCJI2E,lox,psi,4.0,1500,1500,,,,,,,,,,,,Downstream of LOX regulator
ni_daq,PT,2,PT3E,PT3 LOX Tank Upstream,pt3_lox_tank_up,1A043JCC7HX,lox,psi,4.0,1500,1500,,,,,,,,,,,,LOX tank upstream pressure
ni_daq,PT,3,PT4E,PT4 LOX Tank Downstream,pt4_lox_tank_dn,1A043JCHMIH,lox,psi,4.0,1500,1500,,,,,,,,,,,,LOX tank downstream pressure
ni_daq,PT,4,PT5E,PT5 LOX Manifold,pt5_lox_manifold,1A043JCBSIH,lox,psi,4.0,1500,1500,,,,,,,,,,,,LOX engine manifold
ni_daq,PT,5,PT11E,PT11 Fuel Reg Upstream,pt11_fuel_reg_up,1A042U98Y2G,fuel,psi,4.0,10000,10000,,,,,,,,,,,,Fuel high pressure upstream
ni_daq,PT,6,PT12E,PT12 Fuel Reg Downstream,pt12_fuel_reg_dn,1A043JCGZIT,fuel,psi,4.0,1500,1500,,,,,,,,,,,,Fuel regulator downstream
ni_daq,PT,7,PT13E,PT13 Fuel Tank Upstream,pt13_fuel_tank_up,1A01WPHB22R,fuel,psi,4.0,2000,2000,,,,,,,,,,,,Fuel tank upstream
ni_daq,PT,8,PT14E,PT14 Fuel Tank Downstream,pt14_fuel_tank_dn,1A03YUNNS48,fuel,psi,4.0,1500,1500,,,,,,,,,,,,Fuel tank downstream
ni_daq,PT,9,PT15E,PT15 Fuel Engine Manifold,pt15_fuel_manifold,1A043JCAH24,fuel,psi,4.0,1500,1500,,,,,,,,,,,,Fuel engine manifold
ni_daq,PT,10,PT31E,PT31 Muscle Bus,pt31_muscle,1A03UA1ZV3D,other,psi,4.0,500,500,,,,,,,,,,,,Pneumatic muscle bus
ni_daq,PT,11,PT32E,PT32 Purge Bus,pt32_purge,1A040QHQC2O,other,psi,4.0,500,500,,,,,,,,,,,,Purge gas bus
ni_daq,PT,12,PT21E,PT21 LOX Venturi Inlet,pt21_venturi_in,1A043JCEI29,other,psi,4.0,1500,1500,,,,,,,,,,,,LOX venturi inlet
ni_daq,PT,13,PT22E,PT22 LOX Venturi Throat,pt22_venturi_throat,1A043JCF51X,other,psi,4.0,1500,1500,,,,,,,,,,,,LOX venturi throat
ni_daq,PT,14,PT23E,PT23 Fuel Venturi Throat,pt23_fuel_venturi,1A043JCD0HR,other,psi,4.0,1500,1500,,,,,,,,,,,,Fuel venturi throat
ni_daq,PT,15,PT24E,PT24 Fuel Venturi Inlet,pt24_fuel_venturi_in,1A043JCIA25,other,psi,4.0,1500,1500,,,,,,,,,,,,Fuel venturi inlet
# NI DAQ Load Cells (4-channel NI-9237 bridge card)
ni_daq,LC,0,LC1,TLCA,tlca,,thrust,lbf,,,296590.0,296590.0,0.0,0.0,,,,,,,,Thrust load cell A - calibrated
ni_daq,LC,1,LC2,TLCB,tlcb,,thrust,lbf,,,59447.0,59447.0,-2.91,0.0,,,,,,,,Thrust load cell B
ni_daq,LC,2,LC3,Fuel Tank Weight,wt_fuel,,weight,lbf,,,59447.9,59447.9,-2.91,130.0,,,,,,,,Fuel tank weight sensor
ni_daq,LC,3,LC4,LOX Tank Weight,wt_lox,,weight,lbf,,,59447.0,59447.0,-2.91,129.0,,,,,,,,LOX tank weight sensor
ni_daq,LC,4,LC5,LC Spare 5,lc5,,spare,lbf,,,1000000.0,1000000.0,0.0,0.0,,,,,,,,Spare load cell 5
ni_daq,LC,5,LC6,LC Spare 6,lc6,,spare,lbf,,,1000000.0,1000000.0,0.0,0.0,,,,,,,,Spare load cell 6
# NI DAQ Thermocouples (4-channel NI-9211)
ni_daq,TC,0,TC1,LOX Tank Bottom,t_lox,,lox,°F,,,,,,,,-320.0,200.0,0.0,K,,,,Type K for cryogenic LOX
ni_daq,TC,1,TC2,LOX Tank Top,t_loxln,,lox,°F,,,,,,,,-320.0,200.0,0.0,K,,,,Type K for LOX ullage
ni_daq,TC,2,TC3,Dragon,t_loxinj,,lox,°F,,,,,,,,-320.0,200.0,0.0,K,,,,LOX injector temp
ni_daq,TC,3,TC4,Chamber,t_chmb,,hot,°F,,,,,,,,-100.0,2282.0,0.0,K,,,,Chamber temperature - high range
# PANDA PT Sensors (16-channel ADC via serial)
panda,PT,0,PT1,BangBang Test,bb,,test,psi,,,,,,,,,,,,,,Bang-bang controller test PT
panda,PT,1,PT2,LOX Injector Pressure,pi_lox,,lox,psi,,,,,,,,,,,,,,LOX injector pressure
panda,PT,2,PT3,Fuel Injector Pressure,pi_fuel,,fuel,psi,,,,,,,,,,,,,,Fuel injector pressure
panda,PT,3,PT4,LOX Tank Pressure,pt_lox,,lox,psi,,,,,,,,,,,,,,LOX tank pressure
panda,PT,4,PT5,Fuel Tank Pressure,pt_fuel,,fuel,psi,,,,,,,,,,,,,,Fuel tank pressure
panda,PT,5,PT6,Pneumatic Supply,pt_pneu,,pneumatic,psi,,,,,,,,,,,,,,Pneumatic supply pressure
panda,PT,6,PT7,LOX Feed Pressure,pf_lox,,lox,psi,,,,,,,,,,,,,,LOX feed line pressure
panda,PT,7,PT8,Fuel Feed Pressure,pf_fuel,,fuel,psi,,,,,,,,,,,,,,Fuel feed line pressure
panda,PT,8,PT9,LOX Vent Pressure,pv_lox,,lox,psi,,,,,,,,,,,,,,LOX vent pressure
panda,PT,9,PT10,Fuel Vent Pressure,pv_fuel,,fuel,psi,,,,,,,,,,,,,,Fuel vent pressure
panda,PT,10,PT11,Purge Pressure,p_purge,,pneumatic,psi,,,,,,,,,,,,,,Purge system pressure
panda,PT,11,PT12,Ambient Pressure,p_amb,,ambient,psi,,,,,,,,,,,,,,Ambient/atmospheric reference
panda,PT,12,PT13,PT Spare 13,pt13,,spare,psi,,,,,,,,,,,,,,Spare PT channel
panda,PT,13,PT14,PT Spare 14,pt14,,spare,psi,,,,,,,,,,,,,,Spare PT channel
panda,PT,14,PT15,PT Spare 15,pt15,,spare,psi,,,,,,,,,,,,,,Spare PT channel
panda,PT,15,PT16,PT Spare 16,pt16,,spare,psi,,,,,,,,,,,,,,Spare PT channel
# PANDA Load Cells (6-channel via serial)
panda,LC,0,LC1,Thrust Load Cell,thrust,,thrust,lbf,,,1000000.0,1000000.0,0.0,0.0,,,,,,,,Main thrust measurement
panda,LC,1,LC2,LOX Tank Weight,wt_lox,,weight,lbf,,,500000.0,500000.0,0.0,0.0,,,,,,,,LOX propellant mass
panda,LC,2,LC3,Fuel Tank Weight,wt_fuel,,weight,lbf,,,300000.0,300000.0,0.0,0.0,,,,,,,,Fuel propellant mass
panda,LC,3,LC4,Test Stand Vertical,lc_vert,,structure,lbf,,,100000.0,100000.0,0.0,0.0,,,,,,,,Vertical force sensor
panda,LC,4,LC5,LC Spare 5,lc5,,spare,lbf,,,1000000.0,1000000.0,0.0,0.0,,,,,,,,Spare load cell
panda,LC,5,LC6,LC Spare 6,lc6,,spare,lbf,,,1000000.0,1000000.0,0.0,0.0,,,,,,,,Spare load cell
# PANDA Thermocouples (6-channel via serial)
panda,TC,0,TC1,Chamber Temperature,tc_chamber,,hot,°C,,,,,,,,,,0.0,K,,,,Chamber wall temp
panda,TC,1,TC2,Pyro Temperature,tc_pyro,,hot,°C,,,,,,,,,,0.0,K,,,,Pyrotechnic temp
panda,TC,2,TC3,LOX Tank Top Temp,tc_lox_top,,lox,°C,,,,,,,,,,0.0,K,,,,LOX ullage temp
panda,TC,3,TC4,LOX Tank Bottom Temp,tc_lox_bot,,lox,°C,,,,,,,,,,0.0,K,,,,LOX liquid temp (cryo)
panda,TC,4,TC5,LOX Dragon Temp,tc_dragon,,lox,°C,,,,,,,,,,0.0,K,,,,Dragon injector temp
panda,TC,5,TC6,Empty/Ambient,tc_amb,,ambient,°F,,,,,,,,,,0.0,K,,,,Ambient reference
# PANDA DC/Solenoid Channels (12 channels)
panda,DC,0,DC1,PB3 LOX Vent,pb3,,,A,,,,,,,,,,,,lox,,,LOX tank vent valve
panda,DC,1,DC2,PB10 LOX Dump,pb10,,,A,,,,,,,,,,,,fuel,,,LOX dump valve
panda,DC,2,DC3,S2 Fuel Purge,s2,,,A,,,,,,,,,,,,misc,gn2_purge,,Fuel side GN2 purge
panda,DC,3,DC4,PB9 GOX Purge,pb9,,,A,,,,,,,,,,,,lox,,TRUE,GOX purge - bang-bang enabled
panda,DC,4,DC5,S1 LOX Purge,s1,,,A,,,,,,,,,,,,misc,gn2_purge,,LOX side GN2 purge
panda,DC,5,DC6,S3 Muscle Purge,s3,,,A,,,,,,,,,,,,misc,,,Pneumatic muscle purge
panda,DC,6,DC7,PB7 Fuel Vent,pb7,,,A,,,,,,,,,,,,fuel,,TRUE,Fuel vent - bang-bang enabled
panda,DC,7,DC8,PB1-5 Main Press Valves,pb1-5,,,A,,,,,,,,,,,,lox-fuel,,,Main pressurization valves
panda,DC,8,DC9,PB8 Fuel Main Run,pb8,,,A,,,,,,,,,,,,fuel,run_valve,,Fuel main run valve
panda,DC,9,DC10,PB4 LOX Main Run,pb4,,,A,,,,,,,,,,,,lox,run_valve,,LOX main run valve
panda,DC,10,DC11,S6 Fuel Slow Press,s6,,,A,,,,,,,,,,,,fuel,,,Fuel slow pressurization
panda,DC,11,DC12,S5 LOX Slow Press,s5,,,A,,,,,,,,,,,,lox,,,LOX slow pressurization
